process_name,upload_kbps,download_kbps
Code.exe,154.095703125,0.0
Code.exe,142.7470703125,0.0
Code.exe,7.2490234375,0.0
svchost.exe,0.1064453125,0.0
svchost.exe,0.21044921875,0.0
opera.exe,0.267578125,0.0
Code.exe,4.44482421875,0.0
Code.exe,7.46728515625,0.0
opera.exe,0.1455078125,0.0
svchost.exe,0.31494140625,0.0
Code.exe,2.52685546875,0.0
svchost.exe,0.25244140625,0.0
opera.exe,0.05908203125,0.0
ms-teams.exe,0.13037109375,0.0
opera.exe,0.65673828125,0.0
svchost.exe,0.47509765625,0.0
Code.exe,4.052734375,0.0
Code.exe,0.05908203125,0.0
opera.exe,0.119140625,0.0
svchost.exe,0.6416015625,0.0
backgroundTaskHost.exe,5.64990234375,0.0
?,5.89013671875,0.0
opera.exe,0.05908203125,0.0
svchost.exe,0.560546875,0.0
msedge.exe,0.05908203125,0.0
?,4.103515625,0.0
RiotClientServices.exe,0.4365234375,0.0
msedgewebview2.exe,0.12353515625,0.0
msedge.exe,0.05908203125,0.0
svchost.exe,0.8974609375,0.0
RiotClientServices.exe,16.8291015625,0.0
svchost.exe,4.42578125,0.0
RiotClientServices.exe,28.4541015625,0.0
svchost.exe,3.28076171875,0.0
Code.exe,1.9296875,0.0
RiotClientServices.exe,5.0908203125,0.0
svchost.exe,3.03857421875,0.0
EpicGamesLauncher.exe,12.87939453125,0.0
svchost.exe,1.11962890625,0.0
EpicGamesLauncher.exe,110.01123046875,0.0
opera.exe,0.10546875,0.0
EpicWebHelper.exe,0.27587890625,0.0
msedge.exe,0.732421875,0.0
msedge.exe,31.72998046875,0.0
svchost.exe,1.7109375,0.0
RiotClientServices.exe,0.15625,0.0
EpicWebHelper.exe,3.89501953125,0.0
opera.exe,0.05908203125,0.0
EpicWebHelper.exe,2.9609375,0.0
svchost.exe,4.08154296875,0.0
msedge.exe,39.4619140625,0.0
RiotClientServices.exe,0.1181640625,0.0
OUTLOOK.EXE,4.65625,0.0
OUTLOOK.EXE,58.25244140625,0.0
msedge.exe,22.5888671875,0.0
svchost.exe,2.01220703125,0.0
EpicWebHelper.exe,5.470703125,0.0
steam.exe,9.6865234375,0.0
svchost.exe,14.6640625,0.0
steam.exe,4.67822265625,0.0
OUTLOOK.EXE,85.75439453125,0.0
svchost.exe,0.43408203125,0.0
EpicWebHelper.exe,133.59375,0.0
opera.exe,0.1455078125,0.0
?,15.009765625,0.0
steam.exe,31.755859375,0.0
EpicWebHelper.exe,180.65966796875,0.0
OUTLOOK.EXE,4.19873046875,0.0
svchost.exe,0.703125,0.0
RiotClientServices.exe,1.18603515625,0.0
msedge.exe,0.13720703125,0.0
EpicWebHelper.exe,101.1416015625,0.0
steam.exe,1.52880859375,0.0
svchost.exe,1.259765625,0.0
OUTLOOK.EXE,103.45458984375,0.0
msedge.exe,0.41162109375,0.0
RiotClientServices.exe,4.72509765625,0.0
EpicWebHelper.exe,46.818359375,0.0
OUTLOOK.EXE,210.1708984375,0.0
steamwebhelper.exe,0.2373046875,0.0
svchost.exe,1.60888671875,0.0
RiotClientServices.exe,0.88427734375,0.0
steam.exe,0.2724609375,0.0
msedgewebview2.exe,29.07275390625,0.0
OUTLOOK.EXE,87.0263671875,0.0
EpicGamesLauncher.exe,2.83251953125,0.0
steamwebhelper.exe,58.34912109375,0.0
EpicWebHelper.exe,25.64111328125,0.0
svchost.exe,0.314453125,0.0
backgroundTaskHost.exe,5.79736328125,0.0
msedgewebview2.exe,11.03857421875,0.0
steamwebhelper.exe,12.62939453125,0.0
msedgewebview2.exe,19.01318359375,0.0
EpicWebHelper.exe,83.029296875,0.0
?,22.8564453125,0.0
OUTLOOK.EXE,68.87060546875,0.0
LeagueClient.exe,19.37109375,0.0
opera.exe,0.1337890625,0.0
svchost.exe,0.38916015625,0.0
EpicGamesLauncher.exe,3.37060546875,0.0
OUTLOOK.EXE,71.677734375,0.0
EpicWebHelper.exe,27.2373046875,0.0
opera.exe,0.25634765625,0.0
svchost.exe,1.46630859375,0.0
RiotClientServices.exe,25.01513671875,0.0
LeagueClient.exe,0.79248046875,0.0
steamwebhelper.exe,2.24951171875,0.0
msedgewebview2.exe,0.9580078125,0.0
EpicGamesLauncher.exe,0.80859375,0.0
?,0.0263671875,0.0
OUTLOOK.EXE,30.00830078125,0.0
RiotClientServices.exe,2.8818359375,0.0
steamwebhelper.exe,72.36181640625,0.0
Code.exe,0.05908203125,0.0
EpicWebHelper.exe,4.76806640625,0.0
steam.exe,0.16015625,0.0
svchost.exe,0.3173828125,0.0
opera.exe,0.05908203125,0.0
OUTLOOK.EXE,20.78662109375,0.0
RiotClientServices.exe,2.458984375,0.0
svchost.exe,0.9638671875,0.0
opera.exe,0.05908203125,0.0
svchost.exe,1.60693359375,0.0
OUTLOOK.EXE,1.673828125,0.0
Code.exe,0.05908203125,0.0
svchost.exe,0.330078125,0.0
EpicGamesLauncher.exe,0.3671875,0.0
steamwebhelper.exe,0.091796875,0.0
svchost.exe,1.033203125,0.0
RiotClientServices.exe,1.45703125,0.0
opera.exe,0.119140625,0.0
svchost.exe,0.392578125,0.0
OUTLOOK.EXE,0.14453125,0.0
msedgewebview2.exe,0.1982421875,0.0
RiotClientServices.exe,1.45263671875,0.0
msedgewebview2.exe,0.12353515625,0.0
OUTLOOK.EXE,0.14453125,0.0
EpicWebHelper.exe,0.5185546875,0.0
steam.exe,0.4013671875,0.0
ms-teams.exe,0.13037109375,0.0
svchost.exe,0.31298828125,0.0
svchost.exe,0.3642578125,0.0
GitHubDesktop.exe,0.4033203125,0.0
GitHubDesktop.exe,8.76123046875,0.0
steam.exe,0.3583984375,0.0
svchost.exe,0.0537109375,0.0
svchost.exe,0.65869140625,0.0
OUTLOOK.EXE,5.330078125,0.0
LeagueClient.exe,0.154296875,0.0
RiotClientServices.exe,0.154296875,0.0
GitHubDesktop.exe,84.09716796875,0.0
OUTLOOK.EXE,65.79931640625,0.0
LeagueClient.exe,0.67431640625,0.0
ProxiFyre.exe,0.0263671875,0.0
Discord.exe,0.0263671875,0.0
opera.exe,0.34326171875,0.0
NVIDIA App.exe,15.1279296875,0.0
svchost.exe,5.9775390625,0.0
RiotClientServices.exe,0.171875,0.0
steam.exe,0.080078125,0.0
ciadpi.exe,0.98779296875,0.0
RiotClientServices.exe,3.6845703125,0.0
NVIDIA App.exe,0.72021484375,0.0
OUTLOOK.EXE,38.14208984375,0.0
svchost.exe,2.02392578125,0.0
LeagueClient.exe,1.76708984375,0.0
Code.exe,1.11865234375,0.0
?,0.0263671875,0.0
ProxiFyre.exe,0.0263671875,0.0
ciadpi.exe,0.12158203125,0.0
GitHubDesktop.exe,4.5869140625,0.0
opera.exe,0.10546875,0.0
OUTLOOK.EXE,21.3955078125,0.0
RiotClientServices.exe,3.431640625,0.0
Code.exe,0.02734375,0.0
LeagueClient.exe,183.1298828125,0.0
svchost.exe,0.6279296875,0.0
steam.exe,0.1181640625,0.0
ciadpi.exe,0.7001953125,0.0
msedgewebview2.exe,0.080078125,0.0
NVIDIA App.exe,5.427734375,0.0
steamwebhelper.exe,0.263671875,0.0
NVIDIA App.exe,20.53125,0.0
steamwebhelper.exe,0.923828125,0.0
LeagueClient.exe,121.66748046875,0.0
OUTLOOK.EXE,16.677734375,0.0
RiotClientServices.exe,0.1181640625,0.0
Code.exe,0.5576171875,0.0
EpicWebHelper.exe,0.41357421875,0.0
EpicGamesLauncher.exe,0.0712890625,0.0
svchost.exe,0.63134765625,0.0
svchost.exe,1.70703125,0.0
vgc.exe,4.8671875,0.0
GitHubDesktop.exe,0.3544921875,0.0
msedgewebview2.exe,0.16015625,0.0
LeagueClient.exe,166.66064453125,0.0
svchost.exe,0.65185546875,0.0
NVIDIA App.exe,0.3544921875,0.0
msedge.exe,1.37890625,0.0
EpicWebHelper.exe,2.1083984375,0.0
opera.exe,0.16015625,0.0
svchost.exe,2.64599609375,0.0
svchost.exe,1.4921875,0.0
LeagueClient.exe,116.0517578125,0.0
svchost.exe,1.27392578125,0.0
EpicGamesLauncher.exe,0.091796875,0.0
WINWORD.EXE,0.0263671875,0.0
LeagueClient.exe,39.03173828125,0.0
svchost.exe,1.3076171875,0.0
OUTLOOK.EXE,0.14453125,0.0
RiotClientServices.exe,0.68994140625,0.0
WINWORD.EXE,25.31103515625,0.0
NVIDIA App.exe,6.9638671875,0.0
POWERPNT.EXE,5.412109375,0.0
NVIDIA App.exe,0.19677734375,0.0
svchost.exe,1.08740234375,0.0
WINWORD.EXE,11.6650390625,0.0
POWERPNT.EXE,6.03564453125,0.0
msedge.exe,0.05908203125,0.0
GameBarPresenceWriter.exe,0.609375,0.0
OUTLOOK.EXE,0.14453125,0.0
WINWORD.EXE,69.201171875,0.0
GameBarPresenceWriter.exe,0.9130859375,0.0
svchost.exe,0.96728515625,0.0
msedge.exe,0.05908203125,0.0
GameBar.exe,1.92236328125,0.0
steam.exe,0.080078125,0.0
RiotClientServices.exe,2.40966796875,0.0
ciadpi.exe,0.7001953125,0.0
LeagueClient.exe,335.7734375,0.0
opera.exe,0.1181640625,0.0
OUTLOOK.EXE,0.072265625,0.0
svchost.exe,0.48974609375,0.0
NVIDIA App.exe,0.236328125,0.0
opera.exe,0.02734375,0.0
svchost.exe,0.05908203125,0.0
LeagueClient.exe,4.43115234375,0.0
EpicGamesLauncher.exe,7.85302734375,0.0
svchost.exe,0.2744140625,0.0
RiotClientServices.exe,0.1181640625,0.0
OUTLOOK.EXE,0.072265625,0.0
RiotClientServices.exe,0.1181640625,0.0
svchost.exe,2.23681640625,0.0
GitHubDesktop.exe,0.1591796875,0.0
POWERPNT.EXE,6.68115234375,0.0
WINWORD.EXE,3.830078125,0.0
gamingservices.exe,1.83056640625,0.0
gamingservices.exe,25.6162109375,0.0
svchost.exe,2.43408203125,0.0
EpicGamesLauncher.exe,0.55078125,0.0
POWERPNT.EXE,26.33544921875,0.0
WINWORD.EXE,0.916015625,0.0
opera.exe,0.10546875,0.0
LeagueClientUxRender.exe,0.16015625,0.0
OUTLOOK.EXE,0.70458984375,0.0
RiotClientServices.exe,1.45361328125,0.0
LeagueClient.exe,0.2001953125,0.0
gamingservices.exe,6.84423828125,0.0
svchost.exe,0.4599609375,0.0
WINWORD.EXE,3.34765625,0.0
?,0.0263671875,0.0
LeagueClient.exe,0.263671875,0.0
POWERPNT.EXE,21.91552734375,0.0
RiotClientServices.exe,1.45654296875,0.0
opera.exe,0.05908203125,0.0
svchost.exe,4.607421875,0.0
LeagueClient.exe,2.52783203125,0.0
svchost.exe,0.8984375,0.0
EpicWebHelper.exe,0.13037109375,0.0
RiotClientServices.exe,1.6826171875,0.0
LeagueClient.exe,9.33447265625,0.0
svchost.exe,12.16259765625,0.0
msedge.exe,26.49267578125,0.0
steam.exe,0.11669921875,0.0
OUTLOOK.EXE,0.072265625,0.0
Discord.exe,0.0263671875,0.0
ProxiFyre.exe,0.0791015625,0.0
svchost.exe,2.29833984375,0.0
svchost.exe,1.1962890625,0.0
msedge.exe,50.58154296875,0.0
OUTLOOK.EXE,0.072265625,0.0
LeagueClient.exe,1.3984375,0.0
msedge.exe,144.76806640625,0.0
svchost.exe,5.404296875,0.0
OUTLOOK.EXE,2.2880859375,0.0
LeagueClient.exe,0.02734375,0.0
Discord.exe,3.30859375,0.0
ProxiFyre.exe,3.2763671875,0.0
ciadpi.exe,4.08203125,0.0
POWERPNT.EXE,32.6044921875,0.0
svchost.exe,2.58740234375,0.0
msedgewebview2.exe,0.12353515625,0.0
ciadpi.exe,0.7001953125,0.0
svchost.exe,2.1572265625,0.0
msedgewebview2.exe,1.12548828125,0.0
OUTLOOK.EXE,1.673828125,0.0
RiotClientServices.exe,0.36279296875,0.0
ciadpi.exe,0.7001953125,0.0
svchost.exe,0.59716796875,0.0
opera.exe,0.119140625,0.0
OUTLOOK.EXE,0.072265625,0.0
svchost.exe,20.7197265625,0.0
EpicGamesLauncher.exe,0.0712890625,0.0
msedge.exe,0.7275390625,0.0
opera.exe,0.107421875,0.0
LeagueClient.exe,0.1181640625,0.0
msedgewebview2.exe,3.708984375,0.0
ciadpi.exe,0.7001953125,0.0
msedge.exe,0.17041015625,0.0
RiotClientServices.exe,0.0537109375,0.0
opera.exe,0.10546875,0.0
LeagueClient.exe,0.05908203125,0.0
msedgewebview2.exe,74.53466796875,0.0
msedge.exe,0.3681640625,0.0
RiotClientServices.exe,0.1181640625,0.0
RiotClientServices.exe,0.068359375,0.0
RiotClientServices.exe,1.76904296875,0.0
steam.exe,0.080078125,0.0
svchost.exe,0.31787109375,0.0
OUTLOOK.EXE,0.14453125,0.0
LeagueClient.exe,1.5986328125,0.0
OUTLOOK.EXE,0.14453125,0.0
ciadpi.exe,0.7001953125,0.0
LeagueClient.exe,5.71826171875,0.0
RiotClientServices.exe,3.3740234375,0.0
RiotClientServices.exe,2.67529296875,0.0
LeagueClient.exe,21.037109375,0.0
ms-teams.exe,0.13037109375,0.0
OUTLOOK.EXE,0.072265625,0.0
POWERPNT.EXE,0.2109375,0.0
WINWORD.EXE,0.10546875,0.0
msedge.exe,3.03857421875,0.0
WINWORD.EXE,0.10546875,0.0
opera.exe,0.080078125,0.0
RiotClientServices.exe,1.12255859375,0.0
LeagueClient.exe,211.88916015625,0.0
OUTLOOK.EXE,0.283203125,0.0
svchost.exe,0.81884765625,0.0
msedge.exe,0.05908203125,0.0
opera.exe,0.1455078125,0.0
OUTLOOK.EXE,0.19091796875,0.0
msedge.exe,0.05908203125,0.0
opera.exe,0.119140625,0.0
POWERPNT.EXE,17.83349609375,0.0
svchost.exe,1.20556640625,0.0
Discord.exe,0.052734375,0.0
ProxiFyre.exe,0.10546875,0.0
RiotClientServices.exe,0.02685546875,0.0
RiotClientServices.exe,0.0322265625,0.0
opera.exe,0.10546875,0.0
ProxiFyre.exe,0.14697265625,0.0
Discord.exe,0.06787109375,0.0
ciadpi.exe,0.12158203125,0.0
POWERPNT.EXE,0.45947265625,0.0
OUTLOOK.EXE,0.33544921875,0.0
RiotClientServices.exe,0.05908203125,0.0
OUTLOOK.EXE,0.84912109375,0.0
?,0.369140625,0.0
LeagueClient.exe,0.0537109375,0.0
RiotClientServices.exe,0.0537109375,0.0
OUTLOOK.EXE,0.072265625,0.0
msedgewebview2.exe,2.2958984375,0.0
WINWORD.EXE,0.35693359375,0.0
OUTLOOK.EXE,0.21728515625,0.0
EpicWebHelper.exe,0.0712890625,0.0
?,0.474609375,0.0
OUTLOOK.EXE,0.072265625,0.0
msedgewebview2.exe,33.32470703125,0.0
steam.exe,0.080078125,0.0
RiotClientServices.exe,0.05908203125,0.0
msedgewebview2.exe,6.34326171875,0.0
OUTLOOK.EXE,2.765625,0.0
RiotClientServices.exe,0.068359375,0.0
svchost.exe,0.080078125,0.0
svchost.exe,0.6611328125,0.0
EpicGamesLauncher.exe,0.0712890625,0.0
Discord.exe,0.05908203125,0.0
ProxiFyre.exe,0.05908203125,0.0
steam.exe,0.09912109375,0.0
svchost.exe,0.669921875,0.0
msedgewebview2.exe,0.1181640625,0.0
RiotClientServices.exe,0.236328125,0.0
opera.exe,3.57373046875,0.0
msedgewebview2.exe,38.66552734375,0.0
OUTLOOK.EXE,1.17919921875,0.0
steamwebhelper.exe,0.05908203125,0.0
steam.exe,2.62841796875,0.0
svchost.exe,0.59814453125,0.0
steam.exe,449.09814453125,0.0
msedgewebview2.exe,2.13427734375,0.0
opera.exe,0.224609375,0.0
steam.exe,543.546875,0.0
OUTLOOK.EXE,0.14453125,0.0
EpicGamesLauncher.exe,0.091796875,0.0
steam.exe,451.1318359375,0.0
opera.exe,0.05908203125,0.0
RiotClientServices.exe,0.05908203125,0.0
OUTLOOK.EXE,0.14453125,0.0
LeagueClientUxRender.exe,0.0263671875,0.0
msedgewebview2.exe,208.32080078125,0.0
steam.exe,146.2060546875,0.0
msedgewebview2.exe,0.1181640625,0.0
OUTLOOK.EXE,0.072265625,0.0
svchost.exe,1.712890625,0.0
QtWebEngineProcess.exe,3.12158203125,0.0
LeagueClient.exe,0.0537109375,0.0
SearchProtocolHost.exe,0.107421875,0.0
LeagueClient.exe,0.1181640625,0.0
steam.exe,560.56103515625,0.0
msedgewebview2.exe,3.8818359375,0.0
ProxiFyre.exe,0.0263671875,0.0
Discord.exe,0.0263671875,0.0
svchost.exe,0.7548828125,0.0
QtWebEngineProcess.exe,0.20068359375,0.0
NVIDIA App.exe,1.267578125,0.0
RiotClientServices.exe,0.0537109375,0.0
steam.exe,187.9208984375,0.0
svchost.exe,1.18798828125,0.0
msedgewebview2.exe,0.85205078125,0.0
QtWebEngineProcess.exe,15.21630859375,0.0
?,0.30126953125,0.0
opera.exe,0.36572265625,0.0
ciadpi.exe,0.22412109375,0.0
?,0.1875,0.0
QtWebEngineProcess.exe,8.23388671875,0.0
svchost.exe,0.623046875,0.0
steam.exe,181.96875,0.0
msedgewebview2.exe,11.77978515625,0.0
ciadpi.exe,0.22412109375,0.0
opera.exe,0.44580078125,0.0
steam.exe,276.6474609375,0.0
RiotClientServices.exe,0.05908203125,0.0
ciadpi.exe,0.22412109375,0.0
steam.exe,187.8671875,0.0
steam.exe,332.96484375,0.0
LeagueClient.exe,2.88232421875,0.0
opera.exe,0.107421875,0.0
msedgewebview2.exe,4.54638671875,0.0
ciadpi.exe,0.22412109375,0.0
steam.exe,206.673828125,0.0
msedgewebview2.exe,0.1455078125,0.0
EpicWebHelper.exe,5.73583984375,0.0
opera.exe,0.10546875,0.0
LeagueClient.exe,0.05908203125,0.0
msedge.exe,0.02685546875,0.0
steam.exe,137.2265625,0.0
msedge.exe,0.09130859375,0.0
RiotClientServices.exe,0.1181640625,0.0
QtWebEngineProcess.exe,0.0537109375,0.0
EpicWebHelper.exe,84.974609375,0.0
GameBar.exe,0.19091796875,0.0
steam.exe,231.8759765625,0.0
opera.exe,0.119140625,0.0
RiotClientServices.exe,0.068359375,0.0
EpicWebHelper.exe,6.1650390625,0.0
msedge.exe,0.05419921875,0.0
steamwebhelper.exe,4.453125,0.0
ms-teams.exe,0.13037109375,0.0
steam.exe,266.8759765625,0.0
EpicGamesLauncher.exe,0.0712890625,0.0
RiotClientServices.exe,2.779296875,0.0
QtWebEngineProcess.exe,0.0537109375,0.0
steamwebhelper.exe,12.3125,0.0
steamwebhelper.exe,59.966796875,0.0
steam.exe,243.5107421875,0.0
svchost.exe,0.3173828125,0.0
LeagueClient.exe,0.0537109375,0.0
ciadpi.exe,0.0263671875,0.0
steam.exe,111.46875,0.0
LeagueClientUxRender.exe,0.05908203125,0.0
vgc.exe,1.01123046875,0.0
Widgets.exe,0.1181640625,0.0
steam.exe,297.99609375,0.0
?,1.4697265625,0.0
msedgewebview2.exe,0.1826171875,0.0
LeagueClient.exe,0.05908203125,0.0
ciadpi.exe,0.7001953125,0.0
steam.exe,322.55078125,0.0
ciadpi.exe,0.7001953125,0.0
EpicWebHelper.exe,0.0712890625,0.0
steam.exe,99.47265625,0.0
svchost.exe,0.36083984375,0.0
msedgewebview2.exe,0.05908203125,0.0
ciadpi.exe,0.7001953125,0.0
opera.exe,0.1455078125,0.0
steam.exe,166.1015625,0.0
svchost.exe,0.31591796875,0.0
Discord.exe,0.052734375,0.0
ProxiFyre.exe,0.10546875,0.0
msedgewebview2.exe,0.05908203125,0.0
RiotClientServices.exe,0.19921875,0.0
msedge.exe,0.11669921875,0.0
steam.exe,168.1318359375,0.0
GameBarPresenceWriter.exe,0.16015625,0.0
Discord.exe,0.05908203125,0.0
ProxiFyre.exe,0.05908203125,0.0
opera.exe,0.10546875,0.0
EpicWebHelper.exe,4.90283203125,0.0
steam.exe,199.046875,0.0
EpicWebHelper.exe,6.298828125,0.0
GameBar.exe,0.080078125,0.0
LeagueClient.exe,2.8349609375,0.0
LeagueClientUxRender.exe,0.05908203125,0.0
NVIDIA App.exe,0.1181640625,0.0
steam.exe,321.5625,0.0
msedgewebview2.exe,0.17724609375,0.0
opera.exe,0.1181640625,0.0
RiotClientServices.exe,0.05908203125,0.0
steam.exe,425.412109375,0.0
msedgewebview2.exe,0.54736328125,0.0
opera.exe,0.119140625,0.0
LeagueClient.exe,1.71533203125,0.0
steam.exe,217.146484375,0.0
EpicWebHelper.exe,5.9150390625,0.0
Code.exe,0.05908203125,0.0
LeagueClientUxRender.exe,0.05908203125,0.0
steam.exe,278.9189453125,0.0
EpicWebHelper.exe,0.412109375,0.0
LeagueClientUxRender.exe,0.17724609375,0.0
msedgewebview2.exe,0.0859375,0.0
LeagueClient.exe,0.0537109375,0.0
svchost.exe,0.3515625,0.0
steam.exe,104.9296875,0.0
EpicGamesLauncher.exe,0.35302734375,0.0
msedgewebview2.exe,0.05908203125,0.0
RiotClientServices.exe,0.05908203125,0.0
NVIDIA App.exe,0.05908203125,0.0
steam.exe,129.9638671875,0.0
NVIDIA App.exe,0.05908203125,0.0
RiotClientServices.exe,3.20556640625,0.0
LeagueClient.exe,5.033203125,0.0
msedgewebview2.exe,0.05908203125,0.0
steam.exe,180.3046875,0.0
RiotClientServices.exe,0.27587890625,0.0
opera.exe,0.05908203125,0.0
EpicGamesLauncher.exe,0.0712890625,0.0
steam.exe,180.123046875,0.0
svchost.exe,0.080078125,0.0
RiotClientServices.exe,0.236328125,0.0
opera.exe,0.34716796875,0.0
svchost.exe,0.361328125,0.0
steam.exe,173.994140625,0.0
?,0.10546875,0.0
ProxiFyre.exe,0.158203125,0.0
ciadpi.exe,0.080078125,0.0
svchost.exe,0.31689453125,0.0
opera.exe,0.10546875,0.0
steam.exe,248.185546875,0.0
?,1.21044921875,0.0
?,1.70654296875,0.0
svchost.exe,0.3876953125,0.0
msedgewebview2.exe,0.05908203125,0.0
gamingservices.exe,0.14892578125,0.0
steam.exe,236.6591796875,0.0
opera.exe,0.05908203125,0.0
RiotClientServices.exe,0.05908203125,0.0
msedgewebview2.exe,0.05908203125,0.0
?,35.1328125,0.0
?,1.189453125,0.0
gamingservices.exe,0.02734375,0.0
msedge.exe,0.05908203125,0.0
msedge.exe,0.05908203125,0.0
LeagueClient.exe,0.05908203125,0.0
opera.exe,0.119140625,0.0
RiotClientServices.exe,0.0537109375,0.0
msedgewebview2.exe,0.05908203125,0.0
msedgewebview2.exe,0.22998046875,0.0
opera.exe,0.080078125,0.0
svchost.exe,0.24169921875,0.0
LeagueClient.exe,0.0537109375,0.0
git-remote-https.exe,0.076171875,0.0
?,0.2060546875,0.0
LeagueClientUxRender.exe,0.05908203125,0.0
Code.exe,0.541015625,0.0
msedgewebview2.exe,0.05908203125,0.0
?,0.080078125,0.0
LeagueClient.exe,0.05908203125,0.0
opera.exe,0.107421875,0.0
ms-teams.exe,0.13037109375,0.0
RiotClientServices.exe,0.5205078125,0.0
LeagueClient.exe,0.421875,0.0
opera.exe,0.10546875,0.0
msedgewebview2.exe,0.1181640625,0.0
RiotClientServices.exe,0.1181640625,0.0
LeagueClient.exe,5.8740234375,0.0
RiotClientServices.exe,4.16357421875,0.0
LeagueClient.exe,2.51416015625,0.0
Code.exe,2.96533203125,0.0
RiotClientServices.exe,0.09130859375,0.0
Code.exe,0.1455078125,0.0
msedgewebview2.exe,0.02734375,0.0
msedgewebview2.exe,0.33349609375,0.0
RiotClientServices.exe,7.47900390625,0.0
LeagueClientUxRender.exe,0.05908203125,0.0
LeagueClient.exe,9.18017578125,0.0
svchost.exe,0.29296875,0.0
NVIDIA App.exe,0.1181640625,0.0
